,Time-steps,AgeIndependent,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
297,298.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
298,299.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
299,300.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
300,301.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
301,302.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
302,303.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
303,304.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
304,305.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
305,306.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
306,307.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
307,308.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
308,309.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
309,310.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
310,311.0,0.000265818419932,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.00028152801277099993,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000253973655168,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433,0.000172536576433
