,Time-steps,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
80,81,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
81,82,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
82,83,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
83,84,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
84,85,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
85,86,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
86,87,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
87,88,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
88,89,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
89,90,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
90,91,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.000902334,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.0016562179999999999,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.004552068,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.008612568000000001,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003,0.0030840940000000003
